Index,Predicted
1822419,1
1822420,0
1822421,1
1822422,1
1822423,0
1822424,0
1822425,1
1822426,0
1822427,1
1822428,0
1822429,0
1822430,1
1822431,1
1822432,0
1822433,1
1822434,0
1822435,0
1822436,1
1822437,0
1822438,0
1822439,0
1822440,1
1822441,0
1822442,1
1822443,0
1822444,1
1822445,0
1822446,0
1822447,0
1822448,1
1822449,0
1822450,0
1822451,0
1822452,1
1822453,0
1822454,1
1822455,1
1822456,1
1822457,1
1822458,1
1822459,1
1822460,0
1822461,1
1822462,1
1822463,1
1822464,1
1822465,1
1822466,0
1822467,1
1822468,1
1822469,1
1822470,1
1822471,0
1822472,1
1822473,1
1822474,1
1822475,1
1822476,1
1822477,1
1822478,1
1822479,1
1822480,1
1822481,1
1822482,0
1822483,1
1822484,0
1822485,0
1822486,0
1822487,1
1822488,0
1822489,1
1822490,1
1822491,1
1822492,1
1822493,0
1822494,0
1822495,1
1822496,1
1822497,1
1822498,0
1822499,1
1822500,0
1822501,1
1822502,1
1822503,1
1822504,0
1822505,1
1822506,0
1822507,1
1822508,1
1822509,1
1822510,1
1822511,1
1822512,1
1822513,0
1822514,1
1822515,0
1822516,1
1822517,0
1822518,0
1822519,1
1822520,0
1822521,0
1822522,1
1822523,0
1822524,0
1822525,1
1822526,0
1822527,0
1822528,1
1822529,1
1822530,0
1822531,0
1822532,0
1822533,1
1822534,1
1822535,1
1822536,0
1822537,0
1822538,1
1822539,1
1822540,0
1822541,0
1822542,1
1822543,1
1822544,0
1822545,0
1822546,0
1822547,1
1822548,1
1822549,1
1822550,1
1822551,1
1822552,1
1822553,1
1822554,1
1822555,1
1822556,1
1822557,0
1822558,1
1822559,0
1822560,0
1822561,1
1822562,0
1822563,0
1822564,1
1822565,0
1822566,1
1822567,1
1822568,0
1822569,0
1822570,1
1822571,0
1822572,0
1822573,1
1822574,1
1822575,1
1822576,1
1822577,1
1822578,1
1822579,1
1822580,1
1822581,0
1822582,0
1822583,1
1822584,1
1822585,1
1822586,1
1822587,1
1822588,0
1822589,0
1822590,1
1822591,0
1822592,1
1822593,0
1822594,0
1822595,0
1822596,1
1822597,0
1822598,1
1822599,0
1822600,0
1822601,0
1822602,1
1822603,0
1822604,0
1822605,1
1822606,1
1822607,1
1822608,0
1822609,0
1822610,1
1822611,0
1822612,1
1822613,1
1822614,1
1822615,1
1822616,1
1822617,1
1822618,1
1822619,1
1822620,1
1822621,1
1822622,0
1822623,0
1822624,0
1822625,1
1822626,1
1822627,0
1822628,1
1822629,1
1822630,0
1822631,0
1822632,0
1822633,1
1822634,1
1822635,0
1822636,0
1822637,0
1822638,1
1822639,0
1822640,0
1822641,1
1822642,0
1822643,1
1822644,1
1822645,0
1822646,1
1822647,0
1822648,0
1822649,1
1822650,1
1822651,1
1822652,0
1822653,0
1822654,1
1822655,0
1822656,1
1822657,0
1822658,1
1822659,1
1822660,1
1822661,0
1822662,1
1822663,0
1822664,1
1822665,1
1822666,0
1822667,0
1822668,1
1822669,1
1822670,0
1822671,0
1822672,0
1822673,0
1822674,0
1822675,0
1822676,1
1822677,1
1822678,1
1822679,1
1822680,1
1822681,1
1822682,0
1822683,1
1822684,0
1822685,0
1822686,1
1822687,0
1822688,1
1822689,0
1822690,1
1822691,0
1822692,0
1822693,0
1822694,1
1822695,1
1822696,0
1822697,0
1822698,1
1822699,0
1822700,1
1822701,1
1822702,0
1822703,0
1822704,0
1822705,1
1822706,0
1822707,0
1822708,1
1822709,0
1822710,1
1822711,0
1822712,1
1822713,1
1822714,1
1822715,1
1822716,0
1822717,0
1822718,0
1822719,0
1822720,0
1822721,1
1822722,1
1822723,0
1822724,0
1822725,1
1822726,1
1822727,1
1822728,0
1822729,0
1822730,1
1822731,1
1822732,0
1822733,1
1822734,0
1822735,0
1822736,0
1822737,1
1822738,0
1822739,0
1822740,1
1822741,0
1822742,0
1822743,0
1822744,0
1822745,1
1822746,0
1822747,1
1822748,1
1822749,1
1822750,0
1822751,1
1822752,0
1822753,1
1822754,1
1822755,1
1822756,0
1822757,1
1822758,0
1822759,0
1822760,0
1822761,1
1822762,1
1822763,0
1822764,0
1822765,1
1822766,0
1822767,0
1822768,0
1822769,0
1822770,0
1822771,0
1822772,0
1822773,0
1822774,0
1822775,1
1822776,1
1822777,1
1822778,1
1822779,0
1822780,0
1822781,0
1822782,0
1822783,1
1822784,0
1822785,0
1822786,0
1822787,0
1822788,1
1822789,1
1822790,0
1822791,1
1822792,0
1822793,0
1822794,1
1822795,1
1822796,0
1822797,0
1822798,1
1822799,1
1822800,0
1822801,1
1822802,1
1822803,0
1822804,1
1822805,1
1822806,1
1822807,0
1822808,0
1822809,0
1822810,0
1822811,0
1822812,0
1822813,0
1822814,0
1822815,1
1822816,1
1822817,0
1822818,1
1822819,1
1822820,0
1822821,0
1822822,1
1822823,0
1822824,1
1822825,0
1822826,1
1822827,0
1822828,1
1822829,1
1822830,1
1822831,0
1822832,0
1822833,0
1822834,1
1822835,0
1822836,1
1822837,1
1822838,0
1822839,1
1822840,0
1822841,0
1822842,0
1822843,0
1822844,1
1822845,0
1822846,1
1822847,0
1822848,1
1822849,0
1822850,0
1822851,0
1822852,1
1822853,0
1822854,0
1822855,1
1822856,0
1822857,1
1822858,0
1822859,0
1822860,1
1822861,0
1822862,1
1822863,1
1822864,1
1822865,0
1822866,0
1822867,1
1822868,0
1822869,1
1822870,0
1822871,0
1822872,1
1822873,0
1822874,1
1822875,1
1822876,1
1822877,1
1822878,0
1822879,1
1822880,1
1822881,0
1822882,1
1822883,0
1822884,1
1822885,1
1822886,0
1822887,1
1822888,0
1822889,1
1822890,0
1822891,1
1822892,1
1822893,0
1822894,0
1822895,1
1822896,0
1822897,1
1822898,1
1822899,1
1822900,1
1822901,0
1822902,1
1822903,1
1822904,0
1822905,0
1822906,0
1822907,0
1822908,1
1822909,1
1822910,1
1822911,1
1822912,1
1822913,1
1822914,0
1822915,0
1822916,1
1822917,0
1822918,1
1822919,0
1822920,0
1822921,0
1822922,1
1822923,0
1822924,1
1822925,1
1822926,1
1822927,1
1822928,0
1822929,0
1822930,0
1822931,1
1822932,0
1822933,1
1822934,0
1822935,0
1822936,1
1822937,0
1822938,0
1822939,0
1822940,0
1822941,1
1822942,1
1822943,0
1822944,0
1822945,0
1822946,0
1822947,1
1822948,1
1822949,0
1822950,1
1822951,0
1822952,1
1822953,0
1822954,0
1822955,1
1822956,0
1822957,1
1822958,1
1822959,0
1822960,1
1822961,1
1822962,0
1822963,1
1822964,0
1822965,1
1822966,0
1822967,0
1822968,1
1822969,1
1822970,1
1822971,0
1822972,0
1822973,1
1822974,1
1822975,0
1822976,1
1822977,0
1822978,1
1822979,0
1822980,1
1822981,0
1822982,1
1822983,1
1822984,0
1822985,1
1822986,1
1822987,0
1822988,1
1822989,1
1822990,1
1822991,1
1822992,0
1822993,0
1822994,0
1822995,0
1822996,0
1822997,1
1822998,1
1822999,0
1823000,0
1823001,0
1823002,0
1823003,0
1823004,0
1823005,1
1823006,1
1823007,0
1823008,0
1823009,1
1823010,0
1823011,1
1823012,0
1823013,1
1823014,0
1823015,1
1823016,1
1823017,0
1823018,0
1823019,1
1823020,0
1823021,1
1823022,1
1823023,0
1823024,1
1823025,1
1823026,1
1823027,0
1823028,1
1823029,0
1823030,1
1823031,1
1823032,1
1823033,0
1823034,1
1823035,0
1823036,0
1823037,0
1823038,0
1823039,0
1823040,0
1823041,1
1823042,1
1823043,1
1823044,0
1823045,0
1823046,0
1823047,1
1823048,1
1823049,1
1823050,1
1823051,1
1823052,0
1823053,0
1823054,0
1823055,1
1823056,0
1823057,1
1823058,1
1823059,0
1823060,0
1823061,0
1823062,0
1823063,0
1823064,0
1823065,1
1823066,1
1823067,1
1823068,1
1823069,0
1823070,0
1823071,0
1823072,1
1823073,0
1823074,0
1823075,1
1823076,0
1823077,1
1823078,0
1823079,1
1823080,1
1823081,0
1823082,0
1823083,1
1823084,1
1823085,0
1823086,1
1823087,0
1823088,0
1823089,1
1823090,1
1823091,1
1823092,1
1823093,1
1823094,1
1823095,0
1823096,0
1823097,1
1823098,0
1823099,0
1823100,1
1823101,1
1823102,0
1823103,0
1823104,0
1823105,0
1823106,0
1823107,0
1823108,0
1823109,0
1823110,0
1823111,0
1823112,0
1823113,1
1823114,1
1823115,0
1823116,0
1823117,1
1823118,0
1823119,0
1823120,0
1823121,1
1823122,1
1823123,0
1823124,0
1823125,1
1823126,0
1823127,0
1823128,1
1823129,0
1823130,1
1823131,1
1823132,0
1823133,0
1823134,0
1823135,1
1823136,1
1823137,1
1823138,1
1823139,0
1823140,0
1823141,1
1823142,0
1823143,1
1823144,1
1823145,1
1823146,0
1823147,1
1823148,0
1823149,0
1823150,1
1823151,1
1823152,1
1823153,1
1823154,1
1823155,1
1823156,0
1823157,0
1823158,0
1823159,0
1823160,0
1823161,1
1823162,1
1823163,0
1823164,0
1823165,0
1823166,0
1823167,1
1823168,1
1823169,0
1823170,0
1823171,0
1823172,1
1823173,0
1823174,0
1823175,1
1823176,1
1823177,0
1823178,1
1823179,0
1823180,0
1823181,0
1823182,1
1823183,1
1823184,0
1823185,0
1823186,0
1823187,1
1823188,0
1823189,0
1823190,0
1823191,0
1823192,0
1823193,0
1823194,1
1823195,0
1823196,1
1823197,0
1823198,0
1823199,0
1823200,0
1823201,0
1823202,0
1823203,1
1823204,1
1823205,0
1823206,1
1823207,1
1823208,1
1823209,1
1823210,0
1823211,1
1823212,1
1823213,0
1823214,0
1823215,0
1823216,1
1823217,1
1823218,1
1823219,1
1823220,1
1823221,0
1823222,0
1823223,1
1823224,1
1823225,1
1823226,1
1823227,1
1823228,0
1823229,0
1823230,0
1823231,0
1823232,0
1823233,0
1823234,1
1823235,0
1823236,1
1823237,0
1823238,0
1823239,0
1823240,1
1823241,0
1823242,1
1823243,1
1823244,0
1823245,0
1823246,1
1823247,0
1823248,0
1823249,1
1823250,1
1823251,1
1823252,0
1823253,0
1823254,1
1823255,0
1823256,0
1823257,0
1823258,1
1823259,0
1823260,0
1823261,0
1823262,0
1823263,0
1823264,1
1823265,1
1823266,0
1823267,1
1823268,1
1823269,0
1823270,0
1823271,1
1823272,1
1823273,0
1823274,1
1823275,1
1823276,1
1823277,1
1823278,1
1823279,0
1823280,1
1823281,0
1823282,0
1823283,1
1823284,0
1823285,0
1823286,0
1823287,1
1823288,1
1823289,0
1823290,0
1823291,1
1823292,1
1823293,1
1823294,0
1823295,1
1823296,1
1823297,1
1823298,0
1823299,0
1823300,0
1823301,0
1823302,0
1823303,1
1823304,0
1823305,1
1823306,0
1823307,1
1823308,1
1823309,0
1823310,0
1823311,0
1823312,1
1823313,1
1823314,1
1823315,1
1823316,0
1823317,1
1823318,1
1823319,0
1823320,1
1823321,0
1823322,1
1823323,1
1823324,1
1823325,1
1823326,0
1823327,0
1823328,0
1823329,1
1823330,1
1823331,1
1823332,1
1823333,0
1823334,0
1823335,1
1823336,1
1823337,1
1823338,0
1823339,1
1823340,0
1823341,0
1823342,0
1823343,0
1823344,0
1823345,1
1823346,1
1823347,1
1823348,0
1823349,0
1823350,1
1823351,0
1823352,1
1823353,0
1823354,0
1823355,0
1823356,1
1823357,0
1823358,0
1823359,1
1823360,0
1823361,0
1823362,0
1823363,0
1823364,1
1823365,0
1823366,1
1823367,1
1823368,1
1823369,0
1823370,1
1823371,0
1823372,0
1823373,0
1823374,0
1823375,1
1823376,1
1823377,1
1823378,0
1823379,0
1823380,1
1823381,0
1823382,0
1823383,0
1823384,0
1823385,0
1823386,0
1823387,1
1823388,0
1823389,1
1823390,1
1823391,0
1823392,0
1823393,1
1823394,1
1823395,1
1823396,1
1823397,0
1823398,0
1823399,0
1823400,0
1823401,0
1823402,1
1823403,0
1823404,0
1823405,1
1823406,0
1823407,0
1823408,1
1823409,0
1823410,1
1823411,1
1823412,0
1823413,1
1823414,1
1823415,1
1823416,0
1823417,1
1823418,0
1823419,0
1823420,1
1823421,1
1823422,0
1823423,0
1823424,0
1823425,0
1823426,0
1823427,0
1823428,1
1823429,0
1823430,1
1823431,1
1823432,0
1823433,1
1823434,0
1823435,0
1823436,0
1823437,1
1823438,1
1823439,0
1823440,1
1823441,1
1823442,1
1823443,1
1823444,0
1823445,0
1823446,1
1823447,0
1823448,0
1823449,0
1823450,0
1823451,0
1823452,1
1823453,1
1823454,1
1823455,0
1823456,1
1823457,1
1823458,1
1823459,0
1823460,0
1823461,0
1823462,0
1823463,0
1823464,1
1823465,0
1823466,0
1823467,1
1823468,1
1823469,0
1823470,0
1823471,0
1823472,0
1823473,0
1823474,1
1823475,1
1823476,0
1823477,1
1823478,0
1823479,1
1823480,1
1823481,1
1823482,0
1823483,0
1823484,1
1823485,0
1823486,1
1823487,1
1823488,0
1823489,0
1823490,1
1823491,0
1823492,0
1823493,0
1823494,1
1823495,0
1823496,0
1823497,0
1823498,0
1823499,0
1823500,1
1823501,1
1823502,1
1823503,1
1823504,0
1823505,0
1823506,1
1823507,0
1823508,0
1823509,0
1823510,0
1823511,1
1823512,0
1823513,1
1823514,0
1823515,0
1823516,0
1823517,0
1823518,1
1823519,1
1823520,1
1823521,0
1823522,1
1823523,0
1823524,0
1823525,0
1823526,1
1823527,1
1823528,0
1823529,0
1823530,0
1823531,0
1823532,0
1823533,1
1823534,1
1823535,1
1823536,0
1823537,0
1823538,1
1823539,0
1823540,1
1823541,0
1823542,0
1823543,1
1823544,0
1823545,1
1823546,0
1823547,1
1823548,0
1823549,1
1823550,0
1823551,1
1823552,1
1823553,0
1823554,0
1823555,0
1823556,0
1823557,1
1823558,0
1823559,1
1823560,1
1823561,1
1823562,0
1823563,0
1823564,1
1823565,0
1823566,1
1823567,0
1823568,0
1823569,1
1823570,1
1823571,0
1823572,0
1823573,0
1823574,1
1823575,0
1823576,1
1823577,0
1823578,0
1823579,0
1823580,0
1823581,0
1823582,0
1823583,0
1823584,0
1823585,0
1823586,0
1823587,0
1823588,1
1823589,1
1823590,0
1823591,1
1823592,1
1823593,0
1823594,1
1823595,0
1823596,1
1823597,1
1823598,0
1823599,1
1823600,0
1823601,1
1823602,1
1823603,0
1823604,0
1823605,0
1823606,1
1823607,0
1823608,0
1823609,1
1823610,0
1823611,1
1823612,0
1823613,1
1823614,1
1823615,0
1823616,0
1823617,1
1823618,0
1823619,1
1823620,1
1823621,0
1823622,1
1823623,1
1823624,1
1823625,1
1823626,0
1823627,0
1823628,0
1823629,1
1823630,0
1823631,1
1823632,0
1823633,1
1823634,0
1823635,0
1823636,1
1823637,0
1823638,0
1823639,1
1823640,1
1823641,0
1823642,0
1823643,0
1823644,0
1823645,1
1823646,0
1823647,0
1823648,0
1823649,1
1823650,0
1823651,1
1823652,1
1823653,0
1823654,1
1823655,0
1823656,1
1823657,0
1823658,0
1823659,1
1823660,1
1823661,1
1823662,1
1823663,0
1823664,1
1823665,1
1823666,1
1823667,1
1823668,0
1823669,0
1823670,1
1823671,0
1823672,0
1823673,1
1823674,0
1823675,0
1823676,0
1823677,1
1823678,1
1823679,1
1823680,0
1823681,1
1823682,1
1823683,0
1823684,0
1823685,0
1823686,0
1823687,0
1823688,1
1823689,0
1823690,0
1823691,0
1823692,1
1823693,0
1823694,0
1823695,1
1823696,1
1823697,0
1823698,1
1823699,1
1823700,1
1823701,0
1823702,0
1823703,1
1823704,1
1823705,1
1823706,0
1823707,1
1823708,1
1823709,1
1823710,0
1823711,0
1823712,0
1823713,1
1823714,0
1823715,0
1823716,1
1823717,1
1823718,0
1823719,1
1823720,1
1823721,1
1823722,1
1823723,1
1823724,1
1823725,0
1823726,0
1823727,0
1823728,1
1823729,1
1823730,0
1823731,1
1823732,0
1823733,1
1823734,1
1823735,1
1823736,1
1823737,0
1823738,0
1823739,1
1823740,0
1823741,1
1823742,0
1823743,0
1823744,0
1823745,1
1823746,1
1823747,0
1823748,1
1823749,0
1823750,0
1823751,1
1823752,1
1823753,0
1823754,0
1823755,1
1823756,0
1823757,1
1823758,1
1823759,0
1823760,0
1823761,0
1823762,1
1823763,0
1823764,0
1823765,0
1823766,1
1823767,1
1823768,1
1823769,0
1823770,0
1823771,1
1823772,0
1823773,0
1823774,0
1823775,0
1823776,1
1823777,1
1823778,1
1823779,1
1823780,0
1823781,0
1823782,0
1823783,1
1823784,1
1823785,1
1823786,1
1823787,1
1823788,1
1823789,0
1823790,0
1823791,0
1823792,0
1823793,0
1823794,1
1823795,1
1823796,1
1823797,1
1823798,0
1823799,1
1823800,1
1823801,1
1823802,0
1823803,1
1823804,1
1823805,1
1823806,1
1823807,0
1823808,1
1823809,1
1823810,0
1823811,0
1823812,0
1823813,1
1823814,1
1823815,0
1823816,0
1823817,0
1823818,1
1823819,0
1823820,0
1823821,1
1823822,0
1823823,0
1823824,0
1823825,0
1823826,1
1823827,0
1823828,1
1823829,0
1823830,0
1823831,0
1823832,1
1823833,0
1823834,1
1823835,0
1823836,1
1823837,0
1823838,1
1823839,0
1823840,0
1823841,0
1823842,1
1823843,1
1823844,1
1823845,0
1823846,0
1823847,1
1823848,1
1823849,1
1823850,1
1823851,1
1823852,0
1823853,0
1823854,0
1823855,0
1823856,1
1823857,0
1823858,1
1823859,1
1823860,1
1823861,1
1823862,1
1823863,1
1823864,0
1823865,1
1823866,0
1823867,0
1823868,0
1823869,0
1823870,1
1823871,0
1823872,1
1823873,1
1823874,0
1823875,1
1823876,1
1823877,1
1823878,1
1823879,1
1823880,1
1823881,0
1823882,0
1823883,1
1823884,0
1823885,0
1823886,1
1823887,1
1823888,0
1823889,0
1823890,0
1823891,0
1823892,0
1823893,1
1823894,1
1823895,1
1823896,0
1823897,0
1823898,1
1823899,0
1823900,1
1823901,0
1823902,1
1823903,1
1823904,0
1823905,0
1823906,1
1823907,0
1823908,1
1823909,0
1823910,0
1823911,1
1823912,0
1823913,0
1823914,0
1823915,1
1823916,0
1823917,0
1823918,0
1823919,0
1823920,1
1823921,0
1823922,0
1823923,0
1823924,1
1823925,1
1823926,1
1823927,0
1823928,0
1823929,1
1823930,1
1823931,0
1823932,1
1823933,1
1823934,1
1823935,0
1823936,0
1823937,1
1823938,1
1823939,0
1823940,1
1823941,1
1823942,0
1823943,1
1823944,1
1823945,0
1823946,1
1823947,0
1823948,0
1823949,0
1823950,1
1823951,1
1823952,1
1823953,1
1823954,1
1823955,1
1823956,1
1823957,1
1823958,1
1823959,1
1823960,0
1823961,1
1823962,0
1823963,1
1823964,0
1823965,0
1823966,1
1823967,0
1823968,1
1823969,1
1823970,0
1823971,1
1823972,0
1823973,0
1823974,0
1823975,0
1823976,0
1823977,1
1823978,1
1823979,1
1823980,1
1823981,0
1823982,1
1823983,1
1823984,0
1823985,0
1823986,1
1823987,1
1823988,1
1823989,1
1823990,1
1823991,1
1823992,1
1823993,0
1823994,0
1823995,0
1823996,0
1823997,0
1823998,0
1823999,0
1824000,0
1824001,1
1824002,0
1824003,1
1824004,1
1824005,1
1824006,1
1824007,0
1824008,1
1824009,1
1824010,1
1824011,1
1824012,0
1824013,0
1824014,0
1824015,1
1824016,1
1824017,1
1824018,1
1824019,1
1824020,0
1824021,1
1824022,1
1824023,1
1824024,1
1824025,0
1824026,0
1824027,0
1824028,1
1824029,0
1824030,0
1824031,1
1824032,0
1824033,1
1824034,0
1824035,0
1824036,1
1824037,1
1824038,0
1824039,0
1824040,0
1824041,0
1824042,0
1824043,0
1824044,0
1824045,0
1824046,0
1824047,1
1824048,1
1824049,1
1824050,1
1824051,1
1824052,1
1824053,0
1824054,1
1824055,1
1824056,1
1824057,0
1824058,0
1824059,1
1824060,1
1824061,0
1824062,0
1824063,0
1824064,0
1824065,0
1824066,0
1824067,1
1824068,1
1824069,0
1824070,0
1824071,1
1824072,1
1824073,1
1824074,1
1824075,0
1824076,0
1824077,1
1824078,0
1824079,1
1824080,0
1824081,0
1824082,1
1824083,0
1824084,0
1824085,0
1824086,0
1824087,1
1824088,1
1824089,1
1824090,1
1824091,1
1824092,1
1824093,1
1824094,1
1824095,0
1824096,1
1824097,0
1824098,0
1824099,0
1824100,1
1824101,1
1824102,0
1824103,1
1824104,1
1824105,1
1824106,1
1824107,0
1824108,0
1824109,0
1824110,1
1824111,0
1824112,1
1824113,1
1824114,0
1824115,0
1824116,1
1824117,1
1824118,0
1824119,0
1824120,0
1824121,1
1824122,0
1824123,1
1824124,1
1824125,1
1824126,1
1824127,0
1824128,0
1824129,0
1824130,1
1824131,0
1824132,0
1824133,1
1824134,1
1824135,1
1824136,1
1824137,0
1824138,0
1824139,1
1824140,1
1824141,0
1824142,0
1824143,0
1824144,0
1824145,1
1824146,1
1824147,0
1824148,0
1824149,0
1824150,0
1824151,0
1824152,0
1824153,0
1824154,0
1824155,0
1824156,1
1824157,0
1824158,0
1824159,0
1824160,0
1824161,1
1824162,0
1824163,1
1824164,0
1824165,0
1824166,0
1824167,0
1824168,0
1824169,1
1824170,1
1824171,0
1824172,1
1824173,1
1824174,0
1824175,1
1824176,0
1824177,0
1824178,1
1824179,1
1824180,0
1824181,0
1824182,0
1824183,1
1824184,1
1824185,1
1824186,0
1824187,1
1824188,1
1824189,0
1824190,1
1824191,1
1824192,0
1824193,0
1824194,1
1824195,1
1824196,0
1824197,0
1824198,1
1824199,1
1824200,0
1824201,0
1824202,0
1824203,1
1824204,0
1824205,1
1824206,0
1824207,0
1824208,0
1824209,0
1824210,1
1824211,1
1824212,1
1824213,1
1824214,0
1824215,0
1824216,0
1824217,0
1824218,0
1824219,0
1824220,0
1824221,1
1824222,1
1824223,0
1824224,1
1824225,1
1824226,1
1824227,0
1824228,0
1824229,0
1824230,0
1824231,0
1824232,0
1824233,1
1824234,1
1824235,1
1824236,0
1824237,0
1824238,1
1824239,0
1824240,1
1824241,0
1824242,1
1824243,0
1824244,1
1824245,0
1824246,0
1824247,1
1824248,0
1824249,1
1824250,0
1824251,1
1824252,0
1824253,1
1824254,0
1824255,1
1824256,0
1824257,0
1824258,1
1824259,0
1824260,1
1824261,1
1824262,0
1824263,1
1824264,0
1824265,0
1824266,1
1824267,0
1824268,1
1824269,0
1824270,1
1824271,0
1824272,1
1824273,0
1824274,0
1824275,0
1824276,0
1824277,0
1824278,0
1824279,0
1824280,1
1824281,0
1824282,1
1824283,1
1824284,0
1824285,1
1824286,0
1824287,0
1824288,0
1824289,1
1824290,1
1824291,1
1824292,0
1824293,0
1824294,0
1824295,1
1824296,0
1824297,1
1824298,0
1824299,1
1824300,0
1824301,1
1824302,0
1824303,0
1824304,0
1824305,1
1824306,0
1824307,0
1824308,0
1824309,0
1824310,0
1824311,1
1824312,1
1824313,1
1824314,0
1824315,1
1824316,1
1824317,0
1824318,0
1824319,1
1824320,1
1824321,1
1824322,0
1824323,0
1824324,0
1824325,0
1824326,0
1824327,0
1824328,1
1824329,1
1824330,1
1824331,1
1824332,0
1824333,0
1824334,1
1824335,0
1824336,1
1824337,0
1824338,0
1824339,0
1824340,0
1824341,0
1824342,1
1824343,1
1824344,0
1824345,0
1824346,1
1824347,1
1824348,0
1824349,0
1824350,1
1824351,0
1824352,0
1824353,1
1824354,0
1824355,1
1824356,0
1824357,1
1824358,0
1824359,1
1824360,1
1824361,0
1824362,1
1824363,1
1824364,1
1824365,1
1824366,0
1824367,1
1824368,1
1824369,0
1824370,1
1824371,0
1824372,0
1824373,1
1824374,0
1824375,1
1824376,0
1824377,1
1824378,0
1824379,1
1824380,1
1824381,0
1824382,1
1824383,1
1824384,1
1824385,1
1824386,0
1824387,1
1824388,0
1824389,0
1824390,0
1824391,0
1824392,0
1824393,1
1824394,1
1824395,1
1824396,1
1824397,1
1824398,1
1824399,0
1824400,0
1824401,0
1824402,1
1824403,0
1824404,1
1824405,0
1824406,1
1824407,0
1824408,1
1824409,1
1824410,0
1824411,1
1824412,1
1824413,0
1824414,1
1824415,1
1824416,0
1824417,0
1824418,0
1824419,0
1824420,1
1824421,1
1824422,0
1824423,1
1824424,0
1824425,1
1824426,0
1824427,1
1824428,0
1824429,0
1824430,1
1824431,0
1824432,1
1824433,1
1824434,0
1824435,0
1824436,0
1824437,0
1824438,1
1824439,0
1824440,1
1824441,0
1824442,1
1824443,1
1824444,0
1824445,0
1824446,0
1824447,0
1824448,0
1824449,0
1824450,0
1824451,0
1824452,0
1824453,1
1824454,1
1824455,0
1824456,0
1824457,0
1824458,0
1824459,0
1824460,1
1824461,0
1824462,1
1824463,0
1824464,0
1824465,1
1824466,0
1824467,0
1824468,0
1824469,1
1824470,0
1824471,0
1824472,1
1824473,0
1824474,0
1824475,0
1824476,1
1824477,1
1824478,0
1824479,1
1824480,0
1824481,1
1824482,1
1824483,1
1824484,0
1824485,0
1824486,1
1824487,0
1824488,1
1824489,0
1824490,0
1824491,0
1824492,1
1824493,0
1824494,1
1824495,0
1824496,1
1824497,0
1824498,1
1824499,1
1824500,0
1824501,0
1824502,1
1824503,1
1824504,0
1824505,0
1824506,1
1824507,1
1824508,0
1824509,0
1824510,1
1824511,0
1824512,1
1824513,0
1824514,0
1824515,0
1824516,1
1824517,1
1824518,0
1824519,1
1824520,0
1824521,0
1824522,0
1824523,1
1824524,1
1824525,0
1824526,1
1824527,0
1824528,0
1824529,0
1824530,0
1824531,0
1824532,0
1824533,1
1824534,1
1824535,0
1824536,0
1824537,1
1824538,1
1824539,0
1824540,0
1824541,1
1824542,1
1824543,1
1824544,1
1824545,0
1824546,0
1824547,0
1824548,1
1824549,0
1824550,0
1824551,1
1824552,0
1824553,0
1824554,0
1824555,1
1824556,1
1824557,0
1824558,1
1824559,1
1824560,0
1824561,1
1824562,0
1824563,0
1824564,1
1824565,0
1824566,0
1824567,1
1824568,0
1824569,0
1824570,0
1824571,1
1824572,1
1824573,0
1824574,0
1824575,0
1824576,1
1824577,1
1824578,1
1824579,0
1824580,0
1824581,0
1824582,1
1824583,1
1824584,1
1824585,0
1824586,1
1824587,1
1824588,1
1824589,0
1824590,1
1824591,0
1824592,0
1824593,1
1824594,1
1824595,0
1824596,0
1824597,0
1824598,1
1824599,1
1824600,1
1824601,0
1824602,1
1824603,1
1824604,0
1824605,1
1824606,0
1824607,1
1824608,0
1824609,0
1824610,0
1824611,0
1824612,1
1824613,1
1824614,1
1824615,0
1824616,0
1824617,0
1824618,0
1824619,0
1824620,0
1824621,0
1824622,1
1824623,0
1824624,0
1824625,1
1824626,0
1824627,0
1824628,0
1824629,1
1824630,0
1824631,1
1824632,1
1824633,1
1824634,1
1824635,0
1824636,0
1824637,1
1824638,0
1824639,0
1824640,0
1824641,0
1824642,1
1824643,1
1824644,0
1824645,1
1824646,1
1824647,0
1824648,0
1824649,1
1824650,1
1824651,1
1824652,0
1824653,1
1824654,1
1824655,0
1824656,1
1824657,1
1824658,0
1824659,0
1824660,1
1824661,1
1824662,1
1824663,0
1824664,1
1824665,1
1824666,0
1824667,1
1824668,0
1824669,1
1824670,1
1824671,1
1824672,1
1824673,0
1824674,0
1824675,1
1824676,0
1824677,0
1824678,0
1824679,0
1824680,1
1824681,0
1824682,0
1824683,0
1824684,0
1824685,1
1824686,0
1824687,0
1824688,0
1824689,0
1824690,0
1824691,1
1824692,1
1824693,1
1824694,1
1824695,0
1824696,0
1824697,0
1824698,0
1824699,0
1824700,0
1824701,0
1824702,1
1824703,1
1824704,0
1824705,1
1824706,1
1824707,1
1824708,0
1824709,0
1824710,0
1824711,0
1824712,0
1824713,1
1824714,1
1824715,1
1824716,0
1824717,0
1824718,0
1824719,0
1824720,0
1824721,0
1824722,1
1824723,0
1824724,0
1824725,0
1824726,1
1824727,1
1824728,0
1824729,1
1824730,1
1824731,1
1824732,0
1824733,0
1824734,1
1824735,0
1824736,0
1824737,0
1824738,0
1824739,0
1824740,1
1824741,1
1824742,0
1824743,1
1824744,0
1824745,0
1824746,0
1824747,0
1824748,0
1824749,1
1824750,1
