Index,Predicted
1853537,1
1853538,1
1853539,0
1853540,1
1853541,1
1853542,1
1853543,1
1853544,1
1853545,1
1853546,0
1853547,1
1853548,1
1853549,1
1853550,0
1853551,1
1853552,1
1853553,1
1853554,1
1853555,1
1853556,0
1853557,0
1853558,0
1853559,1
1853560,1
1853561,0
1853562,0
1853563,0
1853564,0
1853565,0
1853566,1
1853567,1
1853568,1
1853569,0
1853570,1
1853571,1
1853572,1
1853573,1
1853574,1
1853575,1
1853576,1
1853577,0
1853578,1
1853579,0
1853580,1
1853581,0
1853582,1
1853583,1
1853584,1
1853585,1
1853586,0
1853587,0
1853588,1
1853589,0
1853590,0
1853591,0
1853592,0
1853593,1
1853594,1
1853595,1
1853596,1
1853597,1
1853598,0
1853599,0
1853600,0
1853601,1
1853602,1
1853603,0
1853604,1
1853605,0
1853606,1
1853607,1
1853608,0
1853609,0
1853610,1
1853611,1
1853612,1
1853613,0
1853614,1
1853615,0
1853616,0
1853617,1
1853618,0
1853619,1
1853620,1
1853621,0
1853622,1
1853623,1
1853624,1
1853625,0
1853626,0
1853627,1
1853628,1
1853629,1
1853630,1
1853631,0
1853632,1
1853633,0
1853634,1
1853635,1
1853636,1
1853637,0
1853638,0
1853639,1
1853640,0
1853641,1
1853642,0
1853643,0
1853644,1
1853645,0
1853646,0
1853647,0
1853648,1
1853649,1
1853650,0
1853651,0
1853652,0
1853653,0
1853654,0
1853655,0
1853656,1
1853657,0
1853658,0
1853659,0
1853660,1
1853661,0
1853662,0
1853663,0
1853664,1
1853665,1
1853666,1
1853667,1
1853668,1
1853669,1
1853670,0
1853671,1
1853672,0
1853673,1
1853674,1
1853675,0
1853676,1
1853677,0
1853678,0
1853679,0
1853680,0
1853681,1
1853682,1
1853683,0
1853684,1
1853685,1
1853686,1
1853687,0
1853688,0
1853689,1
1853690,0
1853691,0
1853692,1
1853693,0
1853694,0
1853695,0
1853696,1
1853697,0
1853698,1
1853699,1
1853700,0
1853701,0
1853702,0
1853703,1
1853704,1
1853705,0
1853706,1
1853707,0
1853708,0
1853709,1
1853710,0
1853711,1
1853712,0
1853713,0
1853714,1
1853715,1
1853716,1
1853717,1
1853718,0
1853719,1
1853720,0
1853721,1
1853722,1
1853723,1
1853724,1
1853725,1
1853726,1
1853727,1
1853728,1
1853729,0
1853730,1
1853731,1
1853732,0
1853733,0
1853734,0
1853735,1
1853736,1
1853737,1
1853738,0
1853739,1
1853740,0
1853741,1
1853742,0
1853743,1
1853744,1
1853745,0
1853746,1
1853747,0
1853748,1
1853749,0
1853750,0
1853751,1
1853752,1
1853753,0
1853754,1
1853755,1
1853756,1
1853757,0
1853758,0
1853759,1
1853760,0
1853761,0
1853762,0
1853763,1
1853764,1
1853765,0
1853766,1
1853767,0
1853768,0
1853769,0
1853770,0
1853771,0
1853772,1
1853773,1
1853774,0
1853775,0
1853776,0
1853777,1
1853778,1
1853779,1
1853780,1
1853781,1
1853782,1
1853783,1
1853784,1
1853785,1
1853786,1
1853787,1
1853788,0
1853789,0
1853790,0
1853791,1
1853792,1
1853793,1
1853794,0
1853795,0
1853796,1
1853797,1
1853798,1
1853799,0
1853800,1
1853801,0
1853802,0
1853803,0
1853804,0
1853805,0
1853806,1
1853807,1
1853808,1
1853809,1
1853810,1
1853811,1
1853812,1
1853813,1
1853814,0
1853815,0
1853816,1
1853817,1
1853818,0
1853819,1
1853820,0
1853821,0
1853822,1
1853823,0
1853824,0
1853825,0
1853826,1
1853827,0
1853828,0
1853829,1
1853830,0
1853831,0
1853832,0
1853833,0
1853834,1
1853835,1
1853836,1
1853837,0
1853838,1
1853839,1
1853840,0
1853841,1
1853842,1
1853843,1
1853844,1
1853845,1
1853846,1
1853847,1
1853848,1
1853849,0
1853850,0
1853851,1
1853852,1
1853853,0
1853854,0
1853855,1
1853856,1
1853857,0
1853858,1
1853859,1
1853860,1
1853861,1
1853862,0
1853863,1
1853864,1
1853865,0
1853866,1
1853867,1
1853868,0
1853869,1
1853870,0
1853871,1
1853872,0
1853873,1
1853874,1
1853875,1
1853876,1
1853877,0
1853878,1
1853879,1
1853880,0
1853881,1
1853882,0
1853883,1
1853884,1
1853885,1
1853886,1
1853887,1
1853888,0
1853889,0
1853890,0
1853891,0
1853892,1
1853893,1
1853894,1
1853895,0
1853896,0
1853897,0
1853898,1
1853899,1
1853900,1
1853901,0
1853902,0
1853903,0
1853904,1
1853905,0
1853906,0
1853907,1
1853908,0
1853909,0
1853910,1
1853911,0
1853912,0
1853913,0
1853914,0
1853915,1
1853916,0
1853917,1
1853918,1
1853919,0
1853920,0
1853921,1
1853922,0
1853923,0
1853924,0
1853925,0
1853926,1
1853927,1
1853928,1
1853929,0
1853930,1
1853931,1
1853932,1
1853933,0
1853934,1
1853935,1
1853936,1
1853937,0
1853938,1
1853939,0
1853940,0
1853941,1
1853942,0
1853943,0
1853944,0
1853945,1
1853946,0
1853947,0
1853948,1
1853949,0
1853950,1
1853951,0
1853952,1
1853953,0
1853954,1
1853955,1
1853956,0
1853957,0
1853958,0
1853959,0
1853960,0
1853961,1
1853962,0
1853963,0
1853964,0
1853965,1
1853966,1
1853967,0
1853968,1
1853969,1
1853970,1
1853971,1
1853972,0
1853973,1
1853974,1
1853975,0
1853976,0
1853977,0
1853978,1
1853979,1
1853980,1
1853981,1
1853982,1
1853983,0
1853984,0
1853985,1
1853986,0
1853987,1
1853988,1
1853989,0
1853990,1
1853991,1
1853992,0
1853993,1
1853994,1
1853995,0
1853996,1
1853997,0
1853998,0
1853999,0
1854000,0
1854001,1
1854002,0
1854003,1
1854004,1
1854005,0
1854006,0
1854007,1
1854008,1
1854009,0
1854010,0
1854011,0
1854012,1
1854013,0
1854014,1
1854015,1
1854016,0
1854017,0
1854018,0
1854019,1
1854020,0
1854021,1
1854022,1
1854023,1
1854024,0
1854025,1
1854026,0
1854027,0
1854028,1
1854029,0
1854030,0
1854031,0
1854032,1
1854033,1
1854034,1
1854035,1
1854036,1
1854037,1
1854038,1
1854039,1
1854040,1
1854041,0
1854042,0
1854043,0
1854044,0
1854045,0
1854046,1
1854047,0
1854048,1
1854049,1
1854050,0
1854051,1
1854052,1
1854053,1
1854054,0
1854055,1
1854056,1
1854057,1
1854058,0
1854059,1
1854060,1
1854061,0
1854062,1
1854063,1
1854064,1
1854065,1
1854066,1
1854067,0
1854068,1
1854069,1
1854070,0
1854071,0
1854072,0
1854073,0
1854074,1
1854075,1
1854076,0
1854077,0
1854078,0
1854079,1
1854080,0
1854081,0
1854082,1
1854083,1
1854084,1
1854085,0
1854086,1
1854087,1
1854088,1
1854089,1
1854090,0
1854091,0
1854092,0
1854093,1
1854094,0
1854095,0
1854096,0
1854097,1
1854098,1
1854099,0
1854100,0
1854101,1
1854102,0
1854103,1
1854104,0
1854105,0
1854106,0
1854107,0
1854108,0
1854109,0
1854110,0
1854111,0
1854112,0
1854113,0
1854114,1
1854115,1
1854116,1
1854117,0
1854118,0
1854119,1
1854120,1
1854121,1
1854122,1
1854123,0
1854124,0
1854125,1
1854126,1
1854127,1
1854128,1
1854129,0
1854130,1
1854131,0
1854132,0
1854133,0
1854134,1
1854135,0
1854136,1
1854137,1
1854138,0
1854139,0
1854140,1
1854141,0
1854142,0
1854143,1
1854144,0
1854145,1
1854146,1
1854147,0
1854148,1
1854149,0
1854150,0
1854151,1
1854152,1
1854153,0
1854154,1
1854155,1
1854156,1
1854157,1
1854158,1
1854159,0
1854160,0
1854161,1
1854162,0
1854163,1
1854164,1
1854165,0
1854166,1
1854167,1
1854168,0
1854169,1
1854170,0
1854171,1
1854172,0
1854173,1
1854174,1
1854175,0
1854176,0
1854177,1
1854178,1
1854179,0
1854180,1
1854181,1
1854182,1
1854183,1
1854184,1
1854185,1
1854186,1
1854187,1
1854188,0
1854189,0
1854190,0
1854191,1
1854192,1
1854193,0
1854194,0
1854195,1
1854196,0
1854197,1
1854198,0
1854199,1
1854200,1
1854201,1
1854202,1
1854203,0
1854204,0
1854205,1
1854206,1
1854207,0
1854208,0
1854209,0
1854210,1
1854211,0
1854212,0
1854213,0
1854214,1
1854215,0
1854216,0
1854217,1
1854218,1
1854219,0
1854220,0
1854221,0
1854222,1
1854223,0
1854224,1
1854225,1
1854226,1
1854227,1
1854228,1
1854229,1
1854230,1
1854231,1
1854232,1
1854233,0
1854234,1
1854235,0
1854236,0
1854237,0
1854238,0
1854239,1
1854240,1
1854241,0
1854242,1
1854243,1
1854244,1
1854245,1
1854246,1
1854247,0
1854248,1
1854249,1
1854250,0
1854251,1
1854252,1
1854253,0
1854254,1
1854255,1
1854256,0
1854257,0
1854258,0
1854259,1
1854260,0
1854261,1
1854262,1
1854263,0
1854264,1
1854265,1
1854266,0
1854267,1
1854268,1
1854269,0
1854270,1
1854271,0
1854272,0
1854273,0
1854274,1
1854275,1
1854276,0
1854277,0
1854278,1
1854279,0
1854280,0
1854281,1
1854282,1
1854283,1
1854284,1
1854285,0
1854286,1
1854287,1
1854288,1
1854289,1
1854290,1
1854291,1
1854292,1
1854293,1
1854294,1
1854295,0
1854296,0
1854297,1
1854298,0
1854299,1
1854300,1
1854301,1
1854302,1
1854303,0
1854304,1
1854305,1
1854306,1
1854307,0
1854308,1
1854309,0
1854310,0
1854311,1
1854312,1
1854313,1
1854314,0
1854315,1
1854316,0
1854317,1
1854318,1
1854319,1
1854320,1
1854321,1
1854322,1
1854323,1
1854324,0
1854325,1
1854326,1
1854327,0
1854328,1
1854329,1
1854330,1
1854331,0
1854332,1
1854333,0
1854334,1
1854335,0
1854336,0
1854337,1
1854338,1
1854339,0
1854340,1
1854341,0
1854342,1
1854343,1
1854344,0
1854345,1
1854346,1
1854347,1
1854348,0
1854349,1
1854350,1
1854351,0
1854352,0
1854353,1
1854354,0
1854355,1
1854356,1
1854357,1
1854358,1
1854359,0
1854360,1
1854361,1
1854362,0
1854363,1
1854364,1
1854365,0
1854366,1
1854367,1
1854368,0
1854369,1
1854370,0
1854371,0
1854372,1
1854373,1
1854374,0
1854375,1
1854376,0
1854377,0
1854378,1
1854379,0
1854380,1
1854381,0
1854382,0
1854383,1
1854384,1
1854385,0
1854386,1
1854387,1
1854388,1
1854389,1
1854390,1
1854391,0
1854392,1
1854393,1
1854394,1
1854395,0
1854396,1
1854397,0
1854398,0
1854399,1
1854400,0
1854401,1
1854402,1
1854403,1
1854404,1
1854405,0
1854406,1
1854407,1
1854408,1
1854409,1
1854410,0
1854411,1
1854412,1
1854413,1
1854414,1
1854415,1
1854416,0
1854417,0
1854418,0
1854419,0
1854420,1
1854421,0
1854422,1
1854423,1
1854424,1
1854425,0
1854426,1
1854427,1
1854428,0
1854429,0
1854430,1
1854431,0
1854432,0
1854433,1
1854434,0
1854435,1
1854436,0
1854437,1
1854438,1
1854439,1
1854440,1
1854441,1
1854442,1
1854443,1
1854444,1
1854445,1
1854446,1
1854447,1
1854448,0
1854449,0
1854450,1
1854451,1
1854452,1
1854453,1
1854454,1
1854455,0
1854456,0
1854457,0
1854458,1
1854459,1
1854460,0
1854461,0
1854462,0
1854463,0
1854464,1
1854465,1
1854466,1
1854467,1
1854468,1
1854469,1
1854470,1
1854471,0
1854472,1
1854473,0
1854474,1
1854475,1
1854476,1
1854477,1
1854478,1
1854479,1
1854480,0
1854481,1
1854482,1
1854483,1
1854484,0
1854485,1
1854486,1
1854487,1
1854488,1
1854489,0
1854490,0
1854491,1
1854492,1
1854493,1
1854494,1
1854495,0
1854496,1
1854497,1
1854498,1
1854499,0
1854500,1
1854501,0
1854502,1
1854503,1
1854504,0
1854505,1
1854506,0
1854507,0
1854508,1
1854509,1
1854510,0
1854511,0
1854512,1
1854513,0
1854514,0
1854515,1
1854516,1
1854517,1
1854518,1
1854519,1
1854520,1
1854521,0
1854522,1
1854523,0
1854524,1
1854525,1
1854526,0
1854527,0
1854528,1
1854529,0
1854530,1
1854531,0
1854532,0
1854533,1
1854534,1
1854535,0
1854536,0
1854537,0
1854538,1
1854539,0
1854540,1
1854541,0
1854542,0
1854543,1
1854544,0
1854545,0
1854546,1
1854547,0
1854548,1
1854549,1
1854550,1
1854551,1
1854552,0
1854553,1
1854554,1
1854555,0
1854556,1
1854557,0
1854558,1
1854559,1
1854560,1
1854561,1
1854562,1
1854563,0
1854564,1
1854565,0
1854566,0
1854567,1
1854568,1
1854569,0
1854570,0
1854571,1
1854572,1
1854573,1
1854574,1
1854575,0
1854576,0
1854577,1
1854578,1
1854579,0
1854580,1
1854581,1
1854582,1
1854583,0
1854584,1
1854585,0
1854586,0
1854587,1
1854588,0
1854589,1
1854590,0
1854591,0
1854592,1
1854593,0
1854594,0
1854595,1
1854596,1
1854597,1
1854598,0
1854599,1
1854600,0
1854601,1
1854602,0
1854603,0
1854604,1
1854605,1
1854606,0
1854607,1
1854608,0
1854609,1
1854610,0
1854611,1
1854612,1
1854613,0
1854614,0
1854615,0
1854616,1
1854617,1
1854618,0
1854619,0
1854620,1
1854621,0
1854622,1
1854623,1
1854624,0
1854625,0
1854626,1
1854627,1
1854628,0
1854629,0
1854630,1
1854631,1
1854632,0
1854633,0
1854634,0
1854635,1
1854636,1
1854637,1
1854638,1
1854639,1
1854640,0
1854641,1
1854642,0
1854643,1
1854644,0
1854645,0
1854646,1
1854647,1
1854648,1
1854649,0
1854650,1
1854651,1
1854652,1
1854653,1
1854654,1
1854655,1
1854656,1
1854657,1
1854658,1
1854659,1
1854660,1
1854661,0
1854662,1
1854663,0
1854664,1
1854665,1
1854666,0
1854667,0
1854668,1
1854669,1
1854670,1
1854671,1
1854672,1
1854673,1
1854674,1
1854675,0
1854676,1
1854677,1
1854678,0
1854679,1
1854680,1
1854681,1
1854682,1
1854683,0
1854684,0
1854685,1
1854686,0
1854687,0
1854688,1
1854689,1
1854690,1
1854691,1
1854692,1
1854693,1
1854694,1
1854695,0
1854696,1
1854697,1
1854698,0
1854699,1
1854700,1
1854701,0
1854702,1
1854703,1
1854704,0
1854705,0
1854706,1
1854707,1
1854708,1
1854709,0
1854710,1
1854711,1
1854712,1
1854713,1
1854714,1
1854715,1
1854716,0
1854717,0
1854718,0
1854719,0
1854720,0
1854721,0
1854722,0
1854723,1
1854724,0
1854725,0
1854726,0
1854727,1
1854728,1
1854729,1
1854730,0
1854731,0
1854732,1
1854733,0
1854734,1
1854735,1
1854736,1
1854737,1
1854738,0
1854739,1
1854740,1
1854741,1
1854742,0
1854743,0
1854744,1
1854745,1
1854746,1
1854747,1
1854748,1
1854749,1
1854750,0
1854751,0
1854752,0
1854753,0
1854754,1
1854755,1
1854756,1
1854757,1
1854758,0
1854759,0
1854760,0
1854761,0
1854762,0
1854763,1
1854764,1
1854765,1
1854766,1
1854767,1
1854768,1
1854769,0
1854770,1
1854771,0
1854772,1
1854773,1
1854774,0
1854775,1
1854776,1
1854777,1
1854778,0
1854779,1
1854780,1
1854781,1
1854782,1
1854783,0
1854784,1
1854785,0
1854786,1
1854787,1
1854788,1
1854789,1
1854790,1
1854791,0
1854792,1
1854793,0
1854794,1
1854795,0
1854796,1
1854797,1
1854798,0
1854799,0
1854800,0
1854801,1
1854802,0
1854803,1
1854804,0
1854805,1
1854806,0
1854807,0
1854808,1
1854809,0
1854810,1
1854811,0
1854812,0
1854813,1
1854814,1
1854815,1
1854816,1
1854817,0
1854818,0
1854819,0
1854820,1
1854821,1
1854822,0
1854823,1
1854824,1
1854825,1
1854826,0
1854827,1
1854828,0
1854829,1
1854830,1
1854831,1
1854832,1
1854833,1
1854834,1
1854835,1
1854836,1
1854837,1
1854838,1
1854839,1
1854840,1
1854841,0
1854842,0
1854843,0
1854844,0
1854845,0
1854846,0
1854847,1
1854848,0
1854849,1
1854850,1
1854851,1
1854852,1
1854853,1
1854854,1
1854855,1
1854856,1
1854857,0
1854858,0
1854859,1
1854860,0
1854861,0
1854862,0
1854863,0
1854864,1
1854865,0
1854866,0
1854867,1
1854868,1
1854869,1
1854870,0
1854871,1
1854872,0
1854873,0
1854874,1
1854875,1
1854876,0
1854877,1
1854878,1
1854879,0
1854880,0
1854881,1
1854882,0
1854883,0
1854884,0
1854885,1
1854886,1
1854887,0
1854888,1
1854889,0
1854890,0
1854891,0
1854892,1
1854893,0
1854894,0
1854895,1
1854896,1
1854897,0
1854898,0
1854899,0
1854900,1
1854901,1
1854902,1
1854903,0
1854904,0
1854905,1
1854906,1
1854907,0
1854908,1
1854909,1
1854910,1
1854911,1
1854912,0
1854913,0
1854914,1
1854915,1
1854916,0
1854917,0
1854918,1
1854919,1
1854920,0
1854921,1
1854922,0
1854923,1
1854924,0
1854925,0
1854926,0
1854927,1
1854928,1
1854929,0
1854930,1
1854931,0
1854932,1
1854933,0
1854934,0
1854935,1
1854936,0
1854937,1
1854938,1
1854939,1
1854940,0
1854941,1
1854942,0
1854943,0
1854944,1
1854945,0
1854946,0
1854947,0
1854948,1
1854949,1
1854950,1
1854951,0
1854952,1
1854953,1
1854954,0
1854955,1
1854956,1
1854957,1
1854958,1
1854959,0
1854960,1
1854961,1
1854962,1
1854963,0
1854964,0
1854965,1
1854966,0
1854967,1
1854968,0
1854969,1
1854970,0
1854971,0
1854972,1
1854973,1
1854974,1
1854975,0
1854976,0
1854977,1
1854978,0
1854979,0
1854980,0
1854981,1
1854982,1
1854983,1
1854984,0
1854985,1
1854986,1
1854987,0
1854988,1
1854989,0
1854990,0
1854991,1
1854992,0
1854993,0
1854994,1
1854995,1
1854996,1
1854997,1
1854998,1
1854999,1
1855000,1
1855001,1
1855002,0
1855003,1
1855004,1
1855005,1
1855006,0
1855007,1
1855008,1
1855009,1
1855010,1
1855011,0
1855012,1
1855013,0
1855014,0
1855015,1
1855016,1
1855017,0
1855018,0
1855019,1
1855020,1
1855021,1
1855022,0
1855023,0
1855024,1
1855025,1
1855026,1
1855027,1
1855028,1
1855029,0
1855030,0
1855031,0
1855032,0
1855033,1
1855034,1
1855035,1
1855036,0
1855037,1
1855038,1
1855039,1
1855040,0
1855041,0
1855042,1
1855043,1
1855044,0
1855045,0
1855046,1
1855047,1
1855048,1
1855049,0
1855050,0
1855051,1
1855052,1
1855053,0
1855054,0
1855055,1
1855056,1
1855057,1
1855058,1
1855059,0
1855060,0
1855061,0
1855062,1
1855063,1
1855064,0
1855065,1
1855066,0
1855067,0
1855068,0
1855069,1
1855070,0
1855071,0
1855072,0
1855073,1
1855074,1
1855075,0
1855076,0
1855077,1
1855078,0
1855079,0
1855080,0
1855081,0
1855082,1
1855083,0
1855084,0
1855085,0
1855086,1
1855087,1
1855088,0
1855089,1
1855090,1
1855091,0
1855092,1
1855093,0
1855094,0
1855095,0
1855096,1
1855097,0
1855098,0
1855099,1
1855100,1
1855101,1
1855102,1
1855103,1
1855104,0
1855105,0
1855106,0
1855107,0
1855108,0
1855109,1
1855110,1
1855111,1
1855112,0
1855113,0
1855114,1
1855115,0
1855116,0
1855117,1
1855118,0
1855119,1
1855120,1
1855121,0
1855122,0
1855123,0
1855124,1
1855125,1
1855126,0
1855127,1
1855128,1
1855129,0
1855130,1
1855131,1
1855132,1
1855133,0
1855134,1
1855135,1
1855136,1
1855137,0
1855138,1
1855139,1
1855140,0
1855141,1
1855142,1
1855143,0
1855144,0
1855145,1
1855146,0
1855147,0
1855148,1
1855149,0
1855150,0
1855151,0
1855152,0
1855153,0
1855154,1
1855155,0
1855156,1
1855157,0
1855158,0
1855159,0
1855160,1
1855161,1
1855162,0
1855163,0
1855164,1
1855165,1
1855166,1
1855167,0
1855168,1
1855169,1
1855170,1
1855171,1
1855172,0
1855173,0
1855174,1
1855175,1
1855176,1
1855177,0
1855178,0
1855179,1
1855180,0
1855181,0
1855182,1
1855183,1
1855184,1
1855185,0
1855186,1
1855187,1
1855188,1
1855189,0
1855190,1
1855191,0
1855192,1
1855193,1
1855194,1
1855195,1
1855196,0
1855197,0
1855198,1
1855199,0
1855200,1
1855201,1
1855202,1
1855203,1
1855204,0
1855205,0
1855206,0
1855207,1
1855208,0
1855209,0
1855210,1
1855211,0
1855212,1
1855213,1
1855214,1
1855215,0
1855216,1
1855217,1
1855218,0
1855219,0
1855220,1
1855221,1
1855222,0
1855223,1
1855224,0
1855225,0
1855226,0
1855227,1
1855228,1
1855229,0
1855230,0
1855231,1
1855232,0
1855233,1
1855234,0
1855235,1
1855236,0
1855237,1
1855238,1
1855239,1
1855240,0
1855241,1
1855242,0
1855243,1
1855244,1
1855245,0
1855246,0
1855247,0
1855248,1
1855249,0
1855250,1
1855251,0
1855252,1
1855253,1
1855254,0
1855255,0
1855256,1
1855257,1
1855258,1
1855259,1
1855260,0
1855261,1
1855262,0
1855263,0
1855264,1
1855265,1
1855266,1
1855267,0
1855268,1
1855269,1
1855270,1
1855271,1
1855272,0
1855273,1
1855274,1
1855275,0
1855276,1
1855277,0
1855278,1
1855279,1
1855280,1
1855281,1
1855282,0
1855283,1
1855284,0
1855285,1
1855286,0
1855287,1
1855288,1
1855289,0
1855290,1
1855291,0
1855292,0
1855293,1
1855294,0
1855295,1
1855296,1
1855297,1
1855298,1
1855299,1
1855300,1
1855301,1
1855302,0
1855303,1
1855304,1
1855305,1
1855306,0
1855307,0
1855308,1
1855309,1
1855310,1
1855311,1
1855312,1
1855313,0
1855314,0
1855315,0
1855316,0
1855317,0
1855318,1
1855319,1
1855320,0
1855321,0
1855322,1
1855323,0
1855324,0
1855325,1
1855326,0
1855327,0
1855328,1
1855329,1
1855330,0
1855331,1
1855332,1
1855333,0
1855334,1
1855335,0
1855336,1
1855337,0
1855338,1
1855339,0
1855340,0
1855341,1
1855342,1
1855343,1
1855344,1
1855345,1
1855346,1
1855347,0
1855348,1
1855349,0
1855350,1
1855351,0
1855352,1
1855353,1
1855354,0
1855355,1
1855356,1
1855357,1
1855358,1
1855359,0
1855360,1
1855361,0
1855362,0
1855363,0
1855364,0
1855365,1
1855366,0
1855367,1
1855368,0
1855369,1
1855370,0
1855371,1
1855372,1
1855373,1
1855374,0
1855375,0
1855376,1
1855377,1
1855378,1
1855379,1
1855380,1
1855381,1
1855382,0
1855383,1
1855384,1
1855385,0
1855386,0
1855387,1
1855388,1
1855389,1
1855390,0
1855391,0
1855392,0
1855393,0
1855394,1
1855395,0
1855396,1
1855397,0
1855398,1
1855399,0
1855400,1
1855401,1
1855402,1
1855403,0
1855404,0
1855405,1
1855406,1
1855407,0
1855408,1
1855409,0
1855410,1
1855411,0
1855412,0
1855413,1
1855414,1
1855415,1
1855416,1
1855417,0
1855418,1
1855419,1
1855420,1
1855421,0
1855422,1
1855423,1
1855424,1
1855425,1
1855426,0
1855427,0
1855428,1
1855429,1
1855430,0
1855431,1
1855432,1
1855433,0
1855434,0
1855435,0
1855436,1
1855437,1
1855438,1
1855439,1
1855440,1
1855441,1
1855442,0
1855443,1
1855444,1
1855445,0
1855446,1
1855447,1
1855448,1
1855449,0
1855450,1
1855451,1
1855452,0
1855453,0
1855454,1
1855455,1
1855456,1
1855457,0
1855458,0
1855459,0
1855460,1
1855461,1
1855462,0
1855463,0
1855464,1
1855465,1
1855466,0
1855467,0
1855468,1
1855469,1
1855470,0
1855471,1
1855472,1
1855473,0
1855474,1
1855475,1
1855476,0
1855477,0
1855478,0
1855479,0
1855480,0
1855481,0
1855482,0
1855483,1
1855484,1
1855485,0
1855486,1
1855487,0
1855488,1
1855489,1
1855490,1
1855491,0
1855492,1
1855493,0
1855494,1
1855495,1
1855496,0
1855497,1
1855498,1
1855499,0
1855500,0
1855501,1
1855502,1
1855503,1
1855504,1
1855505,1
1855506,1
1855507,0
1855508,0
1855509,1
1855510,0
1855511,1
1855512,1
1855513,1
1855514,1
1855515,0
1855516,0
1855517,1
1855518,0
1855519,0
1855520,0
1855521,0
1855522,1
1855523,1
1855524,0
1855525,1
1855526,1
1855527,1
1855528,1
1855529,1
1855530,1
1855531,1
1855532,1
1855533,1
1855534,0
1855535,1
1855536,1
1855537,1
1855538,1
1855539,0
1855540,0
1855541,0
1855542,1
1855543,0
1855544,0
1855545,1
1855546,0
1855547,0
1855548,1
1855549,1
1855550,0
1855551,1
1855552,0
1855553,0
1855554,1
1855555,0
1855556,1
1855557,0
1855558,1
1855559,0
1855560,1
1855561,1
1855562,0
1855563,1
1855564,1
1855565,1
1855566,1
1855567,0
1855568,1
1855569,0
1855570,0
1855571,0
1855572,1
1855573,1
1855574,0
1855575,1
1855576,0
1855577,1
1855578,0
1855579,1
1855580,1
1855581,1
1855582,1
1855583,1
1855584,0
1855585,0
1855586,1
1855587,0
1855588,1
1855589,1
1855590,0
1855591,1
1855592,1
1855593,1
1855594,1
1855595,0
1855596,0
1855597,0
1855598,1
1855599,1
1855600,1
1855601,0
1855602,1
1855603,1
1855604,0
1855605,1
1855606,1
1855607,0
1855608,1
1855609,1
1855610,0
1855611,0
1855612,1
1855613,1
1855614,0
1855615,0
1855616,0
1855617,1
1855618,1
1855619,0
1855620,1
1855621,0
1855622,1
1855623,1
1855624,0
1855625,0
1855626,0
1855627,1
1855628,0
1855629,0
1855630,1
1855631,1
1855632,0
1855633,1
1855634,0
1855635,0
1855636,0
1855637,1
1855638,1
1855639,1
1855640,1
1855641,0
1855642,1
1855643,1
1855644,1
1855645,1
1855646,0
1855647,0
1855648,1
1855649,0
1855650,0
1855651,1
1855652,1
1855653,0
1855654,1
1855655,1
1855656,0
1855657,1
1855658,1
1855659,1
1855660,1
1855661,0
1855662,1
1855663,1
1855664,1
1855665,0
1855666,0
1855667,1
1855668,1
1855669,1
1855670,0
1855671,1
1855672,1
1855673,1
1855674,1
1855675,0
1855676,0
1855677,1
1855678,1
1855679,1
1855680,1
1855681,1
1855682,1
1855683,1
1855684,0
1855685,0
1855686,0
1855687,1
1855688,0
1855689,1
1855690,1
1855691,1
1855692,0
1855693,0
1855694,0
1855695,0
1855696,0
1855697,1
1855698,0
1855699,1
1855700,0
1855701,0
1855702,1
1855703,1
1855704,1
1855705,1
1855706,0
1855707,1
1855708,1
1855709,1
1855710,1
1855711,1
1855712,1
1855713,1
1855714,1
1855715,0
1855716,0
1855717,1
1855718,0
1855719,1
1855720,1
1855721,1
1855722,1
1855723,1
1855724,0
1855725,0
1855726,1
1855727,0
1855728,1
1855729,0
1855730,1
1855731,1
1855732,1
1855733,0
1855734,0
1855735,0
1855736,0
1855737,1
1855738,0
1855739,0
1855740,1
1855741,1
1855742,0
1855743,1
1855744,1
1855745,1
1855746,1
1855747,0
1855748,0
1855749,0
1855750,1
1855751,1
1855752,1
1855753,1
1855754,1
1855755,0
1855756,0
1855757,1
1855758,0
1855759,0
1855760,0
1855761,0
1855762,1
1855763,1
1855764,1
1855765,0
1855766,1
1855767,1
1855768,0
1855769,1
1855770,0
1855771,0
1855772,0
1855773,0
1855774,1
1855775,0
1855776,1
1855777,1
1855778,1
1855779,0
1855780,0
1855781,1
1855782,0
1855783,1
1855784,0
1855785,1
1855786,0
1855787,1
1855788,0
1855789,1
1855790,1
1855791,1
1855792,1
1855793,1
1855794,0
1855795,0
1855796,1
1855797,1
1855798,1
1855799,0
1855800,1
1855801,0
1855802,0
1855803,1
1855804,1
1855805,0
1855806,0
1855807,1
1855808,1
1855809,0
1855810,0
1855811,0
1855812,1
1855813,1
1855814,1
1855815,0
1855816,1
1855817,1
1855818,1
1855819,1
1855820,1
1855821,0
1855822,1
1855823,1
1855824,1
1855825,0
1855826,1
1855827,0
1855828,0
1855829,1
1855830,1
1855831,0
1855832,0
1855833,1
1855834,1
1855835,0
1855836,1
1855837,0
1855838,1
1855839,1
1855840,0
1855841,1
1855842,1
1855843,0
1855844,1
1855845,1
1855846,1
1855847,1
1855848,1
1855849,1
1855850,1
1855851,0
1855852,0
1855853,0
1855854,0
1855855,1
1855856,1
1855857,1
1855858,1
1855859,0
1855860,1
1855861,1
1855862,0
1855863,1
1855864,1
1855865,0
1855866,0
1855867,1
1855868,0
